site,row,stake,soil,ff.thickness,bulk.density,soil.mass,ph.h2o,ph.cacl2,c,n,om,p,nh4,no3,n.min,nitr,cec ,ca,mg,k,soil.moisture,soil.moisture.capacity
W1,B,2,FF,75,0.048,3.57,3.82,3.01,44.83,1.64,88.73,179.38,31.72,0.29,209.13,-0.29,7.22,1.67,0.6,1.45,1.05,1.87
W1,B,3,FF,40.8,0.068,2.75,3.44,2.94,45.33,1.84,88.73,102.32,27.24,0.05,69.25,-0.05,8.59,1.01,0.76,1.85,1.36,1.19
W1,B,4,FF,17.8,0.107,1.9,4.21,3.15,38.02,1.57,66.64,166.96,77.51,0.29,-35.38,1.36,8.08,1.15,0.86,1.98,0.69,2.1
W1,B,5,FF,62.8,0.044,2.77,3.63,2.84,49.4,1.87,94.9,144.2,13.27,0,226.16,0,10.45,1.3,0.77,1.48,1.04,2.08
W1,B,6,FF,58,0.049,2.81,3.1,2.67,47.43,1.79,92.28,148.87,16.82,0.03,151.72,-0.03,9.3,0.52,0.6,1.26,1.02,3.11
W1,B,7,FF,75.5,0.075,5.69,2.98,2.58,47.85,1.71,90.85,102.7,4.67,0,98.95,44.4,9.45,0.82,0.77,1.19,1.55,2.68
W1,B,8,FF,123.5,0.033,4.13,3.73,2.61,46.87,1.65,89.92,115.61,13.28,0,80.52,0,11.93,0.94,0.83,0.76,2.09,2.51
W1,B,9,FF,99.5,0.066,6.57,3.7,2.68,48.44,1.77,96.8,173.2,16.5,0.57,103.67,0.02,10.79,0.91,0.8,1.59,1.68,3.15
W1,B,10,FF,96.8,0.042,4.04,3.86,2.62,48.89,1.71,95.46,185.64,17.98,0,105.49,0.69,8.92,0.85,0.69,0.8,1.72,3.23
W1,C,3,FF,45,NA,NA,3.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.14,0.21,0.67,1.39,0.99,0.8
W1,C,5,FF,63,NA,NA,3.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78,1.25,0.65,1.29,1.4,2.02
W1,C,7,FF,55.5,NA,NA,3.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.84,0.99,0.54,1.35,1.85,2.87
W1,C,9,FF,95.3,NA,NA,3.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.32,0.89,0.55,0.88,2.29,3.44
W1,D,2,FF,24,0.187,4.49,4.33,3.13,33.21,1.24,72.22,122.75,31.85,0,141.03,1.1,6.94,1.22,0.52,0.53,1.28,2.39
W1,D,3,FF,31.8,0.059,1.87,3.26,2.92,45.52,1.79,87.08,171.81,24.45,0,430.62,1.8,8.54,1.25,0.61,0.18,0.96,1.49
W1,D,4,FF,61,0.046,2.83,3.87,2.79,45.31,1.58,90.98,174.62,17.89,0,118.7,0.5,9.48,1.29,0.54,0.87,1.17,2.64
W1,D,5,FF,56.5,0.051,2.91,3.72,2.33,46.45,1.9,87.39,102.08,72.68,0,131.55,0,7.53,0.93,0.65,0.78,1.35,1.49
W1,D,6,FF,49.3,0.054,2.65,3.93,2.68,46.44,1.74,89.87,127.31,15.57,0.36,159.92,-0.36,7.13,1.92,0.64,1.17,1.24,2.5
W1,D,7,FF,69.5,0.082,5.68,3.12,2.58,48.29,1.79,95.16,133.92,30.17,0,166.5,0,8.75,1.01,0.63,1.33,1.78,2.87
W1,D,8,FF,31.5,0.197,6.19,3.83,2.78,48.3,1.87,95.56,173.38,11.65,0,110.06,4.56,7.26,1.14,0.32,1.3,1.58,1.64
W1,D,9,FF,72.5,0.062,4.46,3.16,2.59,47.37,1.73,93.58,120.64,31.06,0,150.31,2.98,9.27,1.08,0.45,0.94,1.72,1.27
W1,D,10,FF,66.5,0.071,4.74,3.76,2.72,48.34,1.83,94.42,151.83,12.35,0,81.66,0.51,8.21,1.11,0.42,1.42,1.68,2.38
W1,E,3,FF,62.5,NA,NA,4.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.27,0.98,0.46,0.96,1.05,2.69
W1,E,5,FF,73,NA,NA,3.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.15,0.87,0.39,1.39,2.31,2.1
W1,E,7,FF,81.3,NA,NA,3.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.58,1.55,0.69,1.35,2.03,3.43
W1,E,9,FF,65,NA,NA,4.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.64,0.44,0.11,0.6,2.29,2.71
W1,F,2,FF,37.5,0.045,1.69,4.1,3.03,45.84,1.56,76.59,164.33,12.18,3.56,242.21,-2.91,6.69,1.43,0.74,1.09,1.23,3.29
W1,F,3,FF,45.8,0.051,2.35,3.76,3.15,27.23,0.97,52.58,40.45,66.31,1.43,313.5,-1.43,6.01,1.89,0.45,0.17,1.02,1.79
W1,F,4,FF,58.8,0.089,5.25,3.58,2.72,48.28,1.96,95.16,135.05,18.07,0,143.82,3.88,7.21,0.75,0.59,0.78,1.68,3.12
W1,F,5,FF,72.8,0.067,4.84,3.75,2.73,48.59,1.89,95.13,110.48,18.36,0,77.56,0,7.79,1.6,1.13,0.77,2.19,3.72
W1,F,6,FF,152.5,0.023,3.46,3.91,2.75,NA,NA,94.91,119.37,10.2,3.12,77.76,-3.12,7.61,0.76,0.32,0.72,2.05,5.1
W1,F,7,FF,106,0.033,3.46,3.45,2.6,48.27,1.86,94.57,91.4,11.49,0.21,77.74,-0.21,7.13,0.2,0.09,0.41,1.88,3.2
W1,F,8,FF,87,0.022,1.93,4.38,3.41,44.56,1.74,93.55,120.87,15.41,0,59.78,0,7.84,0.14,0.1,0.81,2.65,3.04
W1,F,9,FF,109.3,0.027,2.93,4.55,3.34,45.31,1.91,92.11,142.31,9.48,0,61.13,0,8.44,1.26,0.93,1.66,2.37,3.51
W1,F,10,FF,103.5,0.043,4.46,4.44,3.47,44.9,1.97,92.44,79.35,15.88,1.19,97.18,3.05,10.02,0.21,0.19,0.47,2.38,2.95
W1,B,2,MIN,NA,0.469,70.34,4.05,3.28,9.29,0.27,17.94,3.69,2.87,0.02,5.07,-0.02,1.99,0.07,0.02,0.21,0.36,0.56
W1,B,3,MIN,NA,0.683,102.44,4.3,4.01,4.4,0.13,10.41,15.83,0.45,0,8.91,0.06,1.72,0.06,0.02,0.16,0.48,0.61
W1,B,4,MIN,NA,0.672,100.85,4.31,3.94,3.84,0.14,10.3,2.14,1.22,0.15,16.82,-0.06,1.11,0.05,0.01,0.12,0.38,0.5
W1,B,5,MIN,NA,0.506,75.84,4.14,3.84,5.68,0.12,11.87,1.27,2.11,0.15,16.88,0.61,1.76,0.07,0.01,0.09,0.36,0.58
W1,B,6,MIN,NA,0.615,92.32,4.08,3.85,4.77,0.09,7.45,0.19,0.67,0,4.78,0,1.49,0.06,0.01,0.08,0.42,0.85
W1,B,7,MIN,NA,0.545,81.72,4.02,3.76,7.23,0.22,11.51,6.6,0.89,0,5.69,0.2,1.66,0.08,0.01,0.08,0.5,0.69
W1,B,8,MIN,NA,0.371,55.66,3.68,3.24,10.65,0.29,19.44,10.87,0.35,0,4.25,0,1.45,0.05,0.02,0.09,0.72,0.76
W1,B,9,MIN,NA,0.586,87.85,3.9,3.32,12.57,0.45,12.23,9.17,2.88,0,4.78,0.05,2.02,0.06,0.01,0.13,0.84,0.85
W1,B,10,MIN,NA,0.416,62.4,4.19,3.83,9.14,0.38,20.22,33.57,3.91,0,35.76,0.19,4.92,0.12,0.07,0.51,0.89,0.86
W1,C,3,MIN,NA,NA,NA,4.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,0.03,0.01,0.15,0.48,0.7
W1,C,5,MIN,NA,NA,NA,4.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.54,0.1,0.02,0.15,0.54,0.63
W1,C,7,MIN,NA,NA,NA,4.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.33,0.04,0.02,0.14,0.53,0.62
W1,C,9,MIN,NA,NA,NA,4.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.88,0.05,0.03,0.17,0.76,1.11
W1,D,2,MIN,NA,0.64,95.93,4.37,4,6.41,0.24,12.21,0,1.41,0,15.45,3.26,1.22,0.08,0,0.1,0.49,0.66
W1,D,3,MIN,NA,0.5,75,3.72,3.65,7.37,0.25,11.91,3.82,14.19,0,24.77,2.87,1.61,0.05,0.01,0.13,0.57,0.76
W1,D,4,MIN,NA,0.656,98.39,3.91,3.59,6.01,0.18,11.18,0.13,4.79,0.17,6.9,5.41,1.48,0.07,0.01,0.08,0.64,0.76
W1,D,5,MIN,NA,0.567,85.03,4.09,3.58,5.96,0.24,14.62,2.6,1.28,0,14.87,0.56,2.58,0.06,0.01,0.13,0.7,0.86
W1,D,6,MIN,NA,0.668,100.18,4.22,3.95,5.5,0.24,11.15,0.36,3.01,0,2.21,0.57,2.03,0.14,0.02,0.12,0.75,0.78
W1,D,7,MIN,NA,0.444,66.63,3.9,3.52,14.18,0.36,21.52,8.55,17.5,2.57,-14.24,-2.57,3,0.12,0.03,0.18,0.91,0.93
W1,D,8,MIN,NA,0.452,67.78,3.88,3.3,6.55,0.22,15.94,9.48,7.68,0,14.39,2.63,3.07,0.06,0.02,0.12,0.86,0.69
W1,D,9,MIN,NA,0.526,78.94,3.99,3.72,9.46,0.25,15.13,15.18,1.16,0,8.69,0.52,2.31,0,0.01,0.14,0.88,0.88
W1,D,10,MIN,NA,0.497,74.62,4.33,4.13,6.33,0.25,11.86,4.18,0,0.06,8.4,0.73,1.93,0,0.02,0.17,0.81,0.84
W1,E,3,MIN,NA,NA,NA,4.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.68,0,0.02,0.12,0.58,0.83
W1,E,5,MIN,NA,NA,NA,4.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.99,0,0.03,0.12,0.57,0.71
W1,E,7,MIN,NA,NA,NA,4.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.52,0,0.03,0.13,0.8,1.23
W1,E,9,MIN,NA,NA,NA,4.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9,0,0.04,0.25,1.9,1.27
W1,F,2,MIN,NA,0.542,81.3,3.99,3.86,6.47,0.26,12.66,14.81,1.26,0,7.31,0.93,1.15,0,0.02,0.09,0.73,0.98
W1,F,3,MIN,NA,0.63,94.53,4.32,4.02,6.95,0.26,11.46,0,4.23,0,7.64,1.33,1.43,0,0.01,0.09,0.66,0.87
W1,F,4,MIN,NA,0.29,43.52,3.45,2.98,15,0.43,28.04,6.14,6.01,0,49.05,2.41,2.49,0,0.01,0.11,0.87,0.94
W1,F,5,MIN,NA,0.323,48.45,3.95,3.19,13.34,0.52,23.92,14.2,51.57,0,-28,3.31,2.53,0.02,0.05,0.24,0.74,0.87
W1,F,6,MIN,NA,0.327,49.12,3.93,3.86,13.01,0.64,22.98,3.82,2.65,0,13.39,3.15,1.94,0.13,0.02,0.12,1.07,1.83
W1,F,7,MIN,NA,0.419,62.84,4.1,3.76,7.11,0.36,18.98,18.06,2.53,0,6.11,1.29,4.05,0.11,0.08,0.34,0.95,1.68
W1,F,8,MIN,NA,0.197,29.62,4.22,3.69,27,1.27,67,30.47,7.94,0,43.86,8.45,7.99,0.14,0.07,0.34,2.52,1.95
W1,F,9,MIN,NA,0.553,82.9,3.72,3.86,8.69,0.32,15.19,25.92,1.76,0,9.2,4.14,0.83,0.13,0.09,0.49,1,2.11
W1,F,10,MIN,NA,0.381,57.16,4.19,3.95,11.78,0.48,23.79,43.73,4.86,0,3.93,2.27,2.24,0.09,0.02,0.25,1.03,1.51
W2,B,2,FF,139,0.045,6.19,3.88,3.16,47.99,1.69,95.53,115.91,9.14,0.95,62.98,-0.95,12.77,1.43,1.03,1.04,2.1,2.98
W2,B,3,FF,102,0.036,3.72,3.47,3.15,44.9,1.62,89.33,144.2,8.27,2.78,159.01,7.98,14.88,1.55,0.71,1.19,1.3,3.27
W2,B,4,FF,14,0.208,2.91,3.87,3.14,46.46,1.85,92.44,169.12,54.71,1.3,115.26,0.2,9.6,3.14,0.81,1.22,1.03,3.25
W2,B,5,FF,121.5,0.028,3.45,3.81,2.88,47.35,1.87,92,101.8,10.41,0.3,119.78,2.66,14.23,2.15,0.78,0.1,1.5,3.5
W2,B,6,FF,89.8,0.04,3.62,4,3.01,48.07,1.79,97.41,111.85,13.47,1.68,157.98,-0.08,6.55,2.2,0.74,1.12,1.6,3.32
W2,B,7,FF,42.8,0.101,4.33,3.91,2.25,48.69,1.85,94.47,123.36,11.77,1.18,117.07,2.11,8.39,1.2,0.84,1.37,1.57,2.96
W2,B,8,FF,45.3,0.105,4.73,3.72,3.14,35.97,1.37,55.84,70.08,9.09,0.03,109.79,20.02,9.04,1.13,0.54,0.6,1.63,2.11
W2,B,9,FF,16.5,0.169,2.79,3.57,2.9,41.43,1.51,76.21,107.04,89.51,0.92,715.6,3.11,8.28,1.5,0.69,1.66,1.64,1.61
W2,B,10,FF,77.5,0.034,2.67,3.72,2.88,47.11,1.53,90.53,159.19,7.42,0.03,122.57,0.85,5.18,1.99,0.74,1.47,1.83,3.52
W2,C,3,FF,91.3,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.18,1.28,0.95,1.68,1.37,3.14
W2,C,5,FF,68,NA,NA,4.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.72,0.6,0.27,0.74,1.11,1.44
W2,C,7,FF,56.3,NA,NA,3.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.81,1.74,0.84,1.53,1.86,3.47
W2,C,9,FF,65.8,NA,NA,3.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.73,2.05,0.94,1.46,1.92,1.94
W2,D,2,FF,95.5,0.065,6.21,3.6,2.86,49.56,1.6,94.58,66.56,7.15,2.64,85.44,-2.64,11.28,1.4,0.77,0.87,1.82,2.69
W2,D,3,FF,143.8,0.031,4.4,3.47,2.8,47.82,1.81,94.42,106.28,31.71,0,384.26,3.28,2.67,0,0.48,0.37,1.59,3.14
W2,D,4,FF,46.8,0.089,4.14,3.81,2.95,30.06,1.2,55.45,47.6,4.36,1.51,108.38,1.82,10.6,1.53,0.67,0.52,2.42,2.64
W2,D,5,FF,69.5,0.03,2.08,3.6,2.96,43.12,1.39,83.35,90.49,53.38,0.84,514.98,0.54,1.78,0.54,0.25,0.31,1.24,1.94
W2,D,6,FF,48.3,0.075,3.62,4,2.96,48.33,1.99,95.05,120.11,14.23,0,161.82,0,9,3.42,0.69,0.47,1.12,1.05
W2,D,7,FF,56.3,0.053,2.99,4.02,2.89,41.23,1.71,77.03,86.83,13.61,0.41,126.84,2.71,8.08,3.05,0.69,0.61,1.21,3.12
W2,D,8,FF,72.5,0.058,4.18,3.45,2.77,48.52,1.91,94.76,93.06,30.32,25.45,338.77,-22.5,10.91,1.49,0.67,0.29,1.56,2.61
W2,D,9,FF,72.8,0.061,4.42,4,2.94,47.73,1.93,94.48,139.02,10.16,0.25,37.18,-0.25,10.07,2.49,0.72,0.37,1.67,3.24
W2,D,10,FF,66.8,0.049,3.25,3,2.95,47.17,1.81,91.76,131.04,65.04,1.32,410.32,-1.27,8.71,2.49,0.81,0.65,1.48,3.21
W2,E,3,FF,48.8,NA,NA,4.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.27,2.67,0.83,0.41,1.73,2.37
W2,E,5,FF,66.3,NA,NA,3.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.03,1.31,0.55,0.44,1.74,1.83
W2,E,7,FF,32.5,NA,NA,4.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.61,1.52,0.44,0.3,1.11,2.22
W2,E,9,FF,81.3,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.73,2.15,0.67,0.37,1.23,2.93
W2,F,2,FF,93.8,0.022,2.06,4.19,3.12,45.83,1.86,90.37,225.04,16.36,2.22,301.07,2.38,6.4,1.49,0.88,0.48,2.21,3.7
W2,F,3,FF,69.3,0.054,3.76,4.25,3.21,45.43,1.95,88.68,72.73,20.86,0,209.07,4.38,4.15,1.89,0.45,0.17,2.49,3.21
W2,F,4,FF,84.8,0.05,4.27,3.82,2.86,49.1,1.73,97.32,83.68,18.85,0.99,131.19,-0.99,9.08,0.64,0.6,0.4,1.97,3.39
W2,F,5,FF,96.8,0.041,3.92,3.92,2.72,48.6,1.68,94.44,67.7,66.09,0.38,9.64,2.48,9.75,0.73,0.67,0.41,1.82,3.49
W2,F,6,FF,83.8,0.07,5.85,3.92,2.72,47.44,1.73,95.69,113.75,14.49,0.75,57.61,7.51,5.83,1.22,0.65,0.45,2.22,3.71
W2,F,7,FF,145,0.049,7.09,3.47,2.71,49.46,1.53,97.31,59.77,12.93,1.38,45.58,0.16,8.51,1.99,0.62,0.32,2,2.97
W2,F,8,FF,61.3,0.089,5.48,3.47,2.78,46.76,1.6,89.4,60.25,18.97,0.43,81.56,5.86,5.83,0.81,0.69,0.5,1.21,2.18
W2,F,9,FF,75,0.036,2.71,3.85,3.03,43.14,1.6,76.37,112.83,35.38,0.74,193.5,9.47,3.74,0.79,0.17,0.28,1.28,2.11
W2,F,10,FF,69.8,0.036,2.51,3.16,2.83,48.14,1.89,93.66,78.17,11.73,2.27,138.09,0.6,9.66,1.79,1,0.63,1.19,1.72
W2,B,2,MIN,NA,0.749,112.33,3.42,3.43,9.23,0.29,15.78,4.33,15.99,0.16,5.11,4.07,6.52,0.15,0.21,0.51,0.91,0.96
W2,B,3,MIN,NA,0.58,86.95,4.3,3.96,7.01,0.22,11.74,0,3.41,0.16,13.98,4.01,4.72,0.06,0.04,0.23,0.84,0.71
W2,B,4,MIN,NA,0.464,69.6,4.15,3.76,8.14,0.27,17.74,4.84,1.8,0.25,40.18,5.77,1.72,0.04,0.01,0.11,0.68,0.86
W2,B,5,MIN,NA,0.652,97.8,4.13,3.82,6.36,0.27,11.76,0,1.37,0.2,14.58,5.2,6.8,0.39,0.25,0.36,0.51,0.62
W2,B,6,MIN,NA,0.592,88.77,3.58,2.86,7.76,0.26,11.96,19.08,0.76,0.33,19.9,4.37,3.06,0.1,0.02,0.14,0.62,1.87
W2,B,7,MIN,NA,0.555,83.27,3.79,3.86,4.5,0.16,11.46,0,2.52,0.51,22.76,5.2,2.69,0,0.02,0.17,0.66,0.85
W2,B,8,MIN,NA,0.657,98.6,3.77,3.89,6.71,0.23,12.45,0.57,2.36,0.52,24.05,3.54,1.97,0,0.01,0.1,0.58,0.88
W2,B,9,MIN,NA,0.609,91.41,4.06,3.64,6.61,0.19,12.48,1.85,3.67,0.44,33.47,4.39,3.05,0,0.01,0.1,0.69,0.72
W2,B,10,MIN,NA,0.552,82.74,3.43,2.94,5.39,0.2,12.1,7.88,0.83,0.58,16.52,4.73,2.82,0,0.01,0.13,0.7,0.82
W2,C,3,MIN,NA,NA,NA,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.34,0.02,0.09,0.39,0.72,0.29
W2,C,5,MIN,NA,NA,NA,4.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.39,0.05,0.01,0.16,0.51,0.68
W2,C,7,MIN,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66,0.02,0.01,0.08,0.59,0.9
W2,C,9,MIN,NA,NA,NA,3.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.87,0.04,0.04,0.21,0.63,1.11
W2,D,2,MIN,NA,0.368,55.15,4.1,3.58,8.98,0.26,30.38,3.57,0,0.22,16.3,2.66,3.65,0.02,0.01,0.14,1.01,1.15
W2,D,3,MIN,NA,0.53,79.55,3.71,3.5,5,0.16,15.22,4.13,1.27,0.4,31.81,2.67,4.97,0.09,0.02,0.34,0.78,0.69
W2,D,4,MIN,NA,0.703,105.47,3.92,3.16,7.44,0.47,10.83,0,1.52,0.5,21.01,2.4,1.65,0.03,0.02,0.09,0.66,0.82
W2,D,5,MIN,NA,0.622,93.35,4.01,3.77,4.74,0.14,8.81,0,1.57,0.95,15.62,3.37,2.03,0.08,0.02,0.12,0.47,0.62
W2,D,6,MIN,NA,0.382,57.23,4.08,3.51,10.64,0.31,13.04,5.43,2.32,0.44,30.11,2.25,1.92,0,0.02,0.14,0.45,0.67
W2,D,7,MIN,NA,0.573,85.93,4.27,3.81,15.96,0.31,15.28,0,4.57,0.41,18.77,3.73,1.35,0,0.01,0.09,0.54,0.77
W2,D,8,MIN,NA,0.644,96.57,3.82,3.28,6.29,0.23,11.66,0.5,3.47,0.5,19.88,2.1,1.38,0,0.01,0.13,0.56,1.02
W2,D,9,MIN,NA,0.519,77.85,4.21,3.84,10.29,0.42,15.63,1.89,16.53,12.8,22.97,-12.8,1.67,0,0.01,0.1,0.69,0.8
W2,D,10,MIN,NA,0.614,92.13,3.83,3.4,4.98,0.16,12.43,0,9.19,0.73,24.36,29.31,1.43,0.01,0.02,0.09,0.67,0.71
W2,E,3,MIN,NA,NA,NA,4.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,0,0.01,0.15,0.8,0.99
W2,E,5,MIN,NA,NA,NA,3.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.26,0,0,0.09,0.51,0.87
W2,E,7,MIN,NA,NA,NA,4.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.96,0,0,0.11,0.58,0.79
W2,E,9,MIN,NA,NA,NA,4.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.13,0.07,0.07,0.34,0.49,0.76
W2,F,2,MIN,NA,0.514,77.08,4.29,3.37,7.94,0.23,13.87,0.41,1.22,0.02,-1.24,-0.02,2.54,0.02,0.03,0.13,0.68,1.02
W2,F,3,MIN,NA,0.541,81.21,4.04,3.24,13.38,0.52,11.71,2.04,17.05,0.93,-17.98,-0.93,4.35,0.1,0.06,0.11,0.7,1.17
W2,F,4,MIN,NA,0.239,35.78,3.67,2.81,13.78,0.32,11.52,32.07,40.53,2.54,-43.07,-2.54,2.52,0,0.01,0.1,0.76,0.69
W2,F,5,MIN,NA,0.416,62.41,3.75,3.4,9.98,0.33,14.73,21.61,1.64,0.65,-2.29,-0.65,3.49,0.02,0.06,0.19,0.67,1.02
W2,F,6,MIN,NA,0.657,98.58,2.96,2.93,5.26,0.19,11.71,4.06,10.81,0.56,-11.37,-0.56,4.62,0.1,0.03,0.12,0.76,0.92
W2,F,7,MIN,NA,0.415,62.21,3.57,3.09,9.26,0.33,19.73,8.8,14.43,2.14,-16.57,-2.14,3.9,0.06,0.09,0.17,0.56,0.52
W2,F,8,MIN,NA,0.511,76.69,3.65,3.08,5.15,0.15,22.84,13.09,2.67,0,-2.67,0,2.45,0,0.01,0.09,0.51,0.71
W2,F,9,MIN,NA,0.655,98.25,4.31,3.73,4.64,0.15,18.5,12.83,2.13,0,-2.13,0,0.34,0,0.01,0.09,0.51,0.81
W2,F,10,MIN,NA,0.406,60.92,4.16,3.61,8.04,0.25,14.53,2.06,0.37,0,-0.37,0,3.45,0,0.07,0.39,0.52,1.54
